,rise,state_code,U7B001,U7C005,U7B004,U7C002,state_name,U7B001_total,U7B001_percentage
0,1,AL,857.6258369089428,756.8621482524504,29.532975398307087,28.97994315543493,Alabama,5024279,0.0
1,2,AL,2159.763172432143,1924.1176956563343,55.47617839793106,69.82065568644654,Alabama,5024279,0.0
2,3,AL,4782.0099972060925,4210.1352976673425,138.69450571225295,161.10675193421665,Alabama,5024279,0.1
3,4,AL,8223.14802213859,7149.384595241595,301.567153145001,267.74922329482155,Alabama,5024279,0.2
4,5,AL,12138.157956908452,10435.82094918822,581.6417837842085,384.02446029165094,Alabama,5024279,0.2
5,6,AL,16470.887202578997,13956.857171792597,972.348525815235,541.2302875022039,Alabama,5024279,0.3
6,7,AL,20897.065831019525,17484.145594501268,1503.4913949553256,670.7052689487219,Alabama,5024279,0.4
7,8,AL,25712.51701404919,20960.862890130527,2453.054242646145,807.8666616576797,Alabama,5024279,0.5
8,9,AL,32100.531333961317,25329.668892801245,3816.681697816586,1082.2967179577342,Alabama,5024279,0.6
9,10,AL,38419.331627341686,28920.366595111926,6067.940937293958,1275.9053105613214,Alabama,5024279,0.8
10,1,CA,79813.10810862733,36103.61405096837,2209.6171828911974,22843.186104112963,California,39538223,0.2
11,2,CA,125825.19087737871,59074.46904856533,4010.6689197988753,33253.677408931086,California,39538223,0.3
12,3,CA,195157.79669071254,90648.71760985271,7159.699925041354,46908.43504982702,California,39538223,0.5
13,4,CA,271290.99345219193,123134.5054728137,11674.075944192058,62540.68110218781,California,39538223,0.7
14,5,CA,440926.93734348903,186265.40624195407,18345.945666244243,92351.274665612,California,39538223,1.1
15,6,CA,532604.751413138,221046.48860750493,23954.62012833405,112643.51382300911,California,39538223,1.3
16,7,CA,621313.5971373569,254649.6416200817,29687.661737444927,133817.74851492312,California,39538223,1.6
17,8,CA,712592.7371120226,287323.2050911544,35505.306605202044,158075.7605901166,California,39538223,1.8
18,9,CA,810670.6703547734,321599.63915844506,42517.61235945073,185635.3458068861,California,39538223,2.1
19,10,CA,899939.0939803317,353864.2522133889,48543.901736151565,211989.80888420998,California,39538223,2.3
20,1,CT,3765.1199519910806,2299.622245750533,275.53173469173737,890.9011693028691,Connecticut,3605944,0.1
21,2,CT,6888.005375337641,4481.761532187713,551.9326601568109,1356.4830436294455,Connecticut,3605944,0.2
22,3,CT,14731.443575474112,9883.14888372403,1219.8608445018403,2529.5344283100185,Connecticut,3605944,0.4
23,4,CT,24387.61186773723,15991.564564514996,2411.505971437162,4248.48590176541,Connecticut,3605944,0.7
24,5,CT,37256.69111933079,23544.93025857847,4167.164699652317,6898.724963910771,Connecticut,3605944,1.0
25,6,CT,50732.04469802842,31243.377598305433,6002.89991596823,10009.703439530447,Connecticut,3605944,1.4
26,7,CT,65207.7248054411,39577.122342542636,8014.553179737177,13194.219555952079,Connecticut,3605944,1.8
27,8,CT,78139.15559585174,47475.31784240623,9616.768019627261,15810.092809259215,Connecticut,3605944,2.2
28,9,CT,92054.42657115443,55805.02121949936,11313.692495937657,18775.896465299884,Connecticut,3605944,2.6
29,10,CT,104475.36612775152,62615.7092835941,13003.539345272695,21923.195585657595,Connecticut,3605944,2.9
30,1,DE,758.5202073676614,585.6860459829717,101.619259082252,44.98592447787357,Delaware,989948,0.1
31,2,DE,3087.243480235655,2494.890111833196,317.91882538150406,151.98717456154574,Delaware,989948,0.3
32,3,DE,7557.258416577886,6020.485678063447,776.3689851547276,397.19675554929836,Delaware,989948,0.8
33,4,DE,12398.415940213785,9747.4579078729,1328.3853842453843,692.4251091883144,Delaware,989948,1.3
34,5,DE,17824.11519769461,13976.584105180265,1947.4863237031307,957.0473669330244,Delaware,989948,1.8
35,6,DE,23790.87340925375,18666.81251346563,2597.83895064534,1275.1029158224,Delaware,989948,2.4
36,7,DE,29885.569184295273,23518.66013642318,3179.926138937472,1616.9676167469713,Delaware,989948,3.0
37,8,DE,37572.73502969512,28758.242809996358,4787.96267536692,2082.676975902958,Delaware,989948,3.8
38,9,DE,43764.25935519762,33474.387261993696,5571.915844519766,2463.4304810004446,Delaware,989948,4.4
39,10,DE,49933.155596212906,38160.20286076976,6256.1418032327865,2876.757872728761,Delaware,989948,5.0
40,1,DC,217.93117608184815,116.43868027404774,40.235305613956875,30.406590070935827,District of Columbia,689545,0.0
41,2,DC,304.78269046474543,172.19318389595207,50.781525608512446,38.32935648664684,District of Columbia,689545,0.0
42,3,DC,691.5554895401336,403.731225774495,146.39650876131822,68.21559258806275,District of Columbia,689545,0.1
43,4,DC,731.4159406665891,429.7990244629245,152.50976720059708,71.5280687026148,District of Columbia,689545,0.1
44,5,DC,774.6132741989874,443.71237236415493,158.4600438139934,80.5335759286991,District of Columbia,689545,0.1
45,6,DC,898.4915085356478,523.6381035652444,175.23832745772853,92.2958499546779,District of Columbia,689545,0.1
46,7,DC,1176.2686749474958,651.1033445303505,267.231845539422,116.7789357958161,District of Columbia,689545,0.2
47,8,DC,2174.5437719985043,928.8715095648004,852.473922465209,161.82087114624025,District of Columbia,689545,0.3
48,9,DC,3282.6367092101596,1460.6108573767551,1205.399886495112,268.35657284150494,District of Columbia,689545,0.5
49,10,DC,6180.558964291457,2801.313595143796,2272.7787424867065,470.3144689263541,District of Columbia,689545,0.9
50,1,FL,42696.86057631373,26364.620132692817,1570.95118164477,12823.425946884914,Florida,21538187,0.2
51,2,FL,151821.82814067876,86975.66149003975,6914.697152476521,50148.79696946578,Florida,21538187,0.7
52,3,FL,433336.7777258252,245201.35545981996,24843.35036671758,139946.58721127952,Florida,21538187,2.0
53,4,FL,885861.4011033198,497652.2576712748,64717.96432756543,275875.54093581834,Florida,21538187,4.1
54,5,FL,1678629.2179368853,850414.3199801429,178897.86217327506,560945.0756907872,Florida,21538187,7.8
55,6,FL,2969226.2962365816,1270455.1991448626,362155.99265270826,1182819.6456031334,Florida,21538187,13.8
56,7,FL,4167818.241078515,1648916.858590795,552763.8607454594,1754511.1504047299,Florida,21538187,19.4
57,8,FL,4998747.48605188,1940828.6167746559,689243.0772981378,2116172.250416788,Florida,21538187,23.2
58,9,FL,5607685.374763419,2199948.5875961226,805199.0402638323,2316984.6979366792,Florida,21538187,26.0
59,10,FL,6228659.905168646,2473256.344842169,930451.0776705202,2503027.702223054,Florida,21538187,28.9
60,1,GA,3118.492833176102,2079.86787646581,475.52685778238174,263.3543447147047,Georgia,10711908,0.0
61,2,GA,7339.64629483802,5131.438236001883,1050.2358049702536,587.8740681206536,Georgia,10711908,0.1
62,3,GA,16875.592325616577,12377.472183066071,2161.2440528185525,1214.7872085270403,Georgia,10711908,0.2
63,4,GA,29390.20772882285,21632.59492133242,3870.7086441828287,2011.3340910488848,Georgia,10711908,0.3
64,5,GA,44896.949834177794,32377.695768805563,6675.78745125127,3031.0896979884133,Georgia,10711908,0.4
65,6,GA,64606.343650412644,45341.33750080037,10922.461555401984,4272.46187085459,Georgia,10711908,0.6
66,7,GA,82637.8474929512,57340.166338314586,14491.215988495327,5484.448720314854,Georgia,10711908,0.8
67,8,GA,106113.9228837005,72144.54493576076,19950.360282355243,7180.303922070083,Georgia,10711908,1.0
68,9,GA,134139.66509671547,88711.2508994753,27794.824010132263,9098.178458232469,Georgia,10711908,1.3
69,10,GA,162753.08780913503,104702.92271169662,36298.19429064662,11292.269966413602,Georgia,10711908,1.5
70,1,HI,715.3009002604085,271.1415666052085,11.719651540786678,63.61246844944671,Hawaii,1455271,0.0
71,2,HI,2564.1868926219277,825.0574126513003,42.26977605928111,211.20396286526645,Hawaii,1455271,0.2
72,3,HI,16721.768106609252,3909.692741254167,283.40811990811324,1120.740076923481,Hawaii,1455271,1.1
73,4,HI,39843.92361054245,9096.757159186183,706.3718930930692,2953.9172714627166,Hawaii,1455271,2.7
74,5,HI,60465.03594409435,14022.043913069963,1038.9989061087704,4772.587582396994,Hawaii,1455271,4.2
75,6,HI,87178.70279749061,20757.733524936626,1453.0976100884975,7099.037218705684,Hawaii,1455271,6.0
76,7,HI,113459.66160807137,28358.57277213649,1842.1177953009696,9661.982406344734,Hawaii,1455271,7.8
77,8,HI,139399.84029383596,35811.416305086954,2251.3093942789683,12153.357649164303,Hawaii,1455271,9.6
78,9,HI,158612.3816770335,40790.49866270393,2531.0555284214965,14240.488809755328,Hawaii,1455271,10.9
79,10,HI,174440.64457469725,45104.73835192144,2780.9585098296106,15881.780340860692,Hawaii,1455271,12.0
80,1,LA,44526.83096435204,32314.997716980986,4975.976206247968,3121.564959220456,Louisiana,4657757,1.0
81,2,LA,80579.10972429397,58329.20689317999,9764.667722544556,5386.949222545991,Louisiana,4657757,1.7
82,3,LA,126997.50008228025,90883.77638806819,17470.08266349852,8251.650121292474,Louisiana,4657757,2.7
83,4,LA,177598.0765327798,123938.44204791472,28456.905766454827,11440.993882863897,Louisiana,4657757,3.8
84,5,LA,234180.10029246405,159042.26277662755,42369.91411302763,15296.84082926255,Louisiana,4657757,5.0
85,6,LA,287536.54407051124,193042.8855582151,54805.90295103943,18870.526585753312,Louisiana,4657757,6.2
86,7,LA,337416.0627776211,225041.80944307454,66615.94186621139,22060.508466216605,Louisiana,4657757,7.2
87,8,LA,385803.49690108694,255754.59977755015,78496.07070691827,25163.02610433054,Louisiana,4657757,8.3
88,9,LA,437521.4096094981,287097.7332445553,92912.25779883191,28456.12110731267,Louisiana,4657757,9.4
89,10,LA,497832.2248087762,323426.69519093,110299.16191380132,31869.471768539617,Louisiana,4657757,10.7
90,1,ME,691.2911905588885,614.3748768113363,6.810706761051172,16.601717343161265,Maine,1362359,0.1
91,2,ME,1145.5244572067247,1013.4300826104086,17.899059535568856,39.28412869624918,Maine,1362359,0.1
92,3,ME,1944.8483299773081,1724.6873272162707,33.332238433333146,56.28129674583516,Maine,1362359,0.1
93,4,ME,3137.314019918901,2787.1005358912284,49.46046599056209,89.55372349986934,Maine,1362359,0.2
94,5,ME,5054.8280192343955,4368.249406848101,204.88028436519448,145.1119490798979,Maine,1362359,0.4
95,6,ME,7326.7582205066155,6165.892701325392,485.5633657868896,206.98918393141034,Maine,1362359,0.5
96,7,ME,9540.473146383722,8080.068630341545,595.6119637289843,271.2199749383663,Maine,1362359,0.7
97,8,ME,11821.47920978663,10096.110356699286,673.14144284874,334.3592513140742,Maine,1362359,0.9
98,9,ME,14374.986816441107,12280.611599151716,797.6839753192398,408.4923918287838,Maine,1362359,1.1
99,10,ME,16687.632462978756,14306.959539478317,863.2138888902864,484.1938315218139,Maine,1362359,1.2
100,1,MD,3211.3604322374545,2640.3038630093115,229.47182175227692,122.32976825179476,Maryland,6177224,0.1
101,2,MD,10368.604009942732,8363.020805830274,969.333461466795,428.3688396041337,Maryland,6177224,0.2
102,3,MD,23713.607196328667,19162.40947502609,2115.2617425847297,997.842546532778,Maryland,6177224,0.4
103,4,MD,38521.93261879157,31219.015924145235,3344.8823938954556,1643.7974503696792,Maryland,6177224,0.6
104,5,MD,54526.28118559398,44250.69540766791,4693.705791179793,2325.394578030371,Maryland,6177224,0.9
105,6,MD,73580.38774750162,59543.59086589411,6284.778911577202,3183.712961698117,Maryland,6177224,1.2
106,7,MD,91705.47189929527,74072.94591234645,7764.628755107775,4038.7277290924367,Maryland,6177224,1.5
107,8,MD,110428.92460254031,88740.15306621982,9574.067187994313,5020.057589955056,Maryland,6177224,1.8
108,9,MD,128098.6129037243,102037.98583435315,11840.98695268858,5982.9134262195585,Maryland,6177224,2.1
109,10,MD,145672.27431611743,115160.30855544136,14186.213679658571,6932.698294661128,Maryland,6177224,2.4
110,1,MA,26532.060015862113,16900.755436827036,1304.2408107240408,3568.0184703164214,Massachusetts,7029917,0.4
111,2,MA,56160.303138811396,35231.79104437434,3095.0012777447946,7316.611826402837,Massachusetts,7029917,0.8
112,3,MA,95417.35784130996,57646.2198692654,6258.55154593973,13661.169018659664,Massachusetts,7029917,1.4
113,4,MA,164316.46514963586,97109.08321743541,10959.693659688939,23871.063770311714,Massachusetts,7029917,2.3
114,5,MA,242342.31782897442,140347.8863257633,17267.591743964498,35663.84454175741,Massachusetts,7029917,3.4
115,6,MA,306863.20231602597,175638.06718139266,23368.991382827116,46101.54232266374,Massachusetts,7029917,4.4
116,7,MA,362427.874094912,206938.20198488445,28499.681676287633,54310.62005065344,Massachusetts,7029917,5.2
117,8,MA,407368.0506607132,232153.01444190778,32802.534065660984,61486.22730768959,Massachusetts,7029917,5.8
118,9,MA,447505.24518132355,255405.51367807848,35990.3485445906,67738.59737381295,Massachusetts,7029917,6.4
119,10,MA,488882.8356515282,279576.83541214146,38972.550137961814,74161.38984134252,Massachusetts,7029917,7.0
120,1,MS,787.0915775092902,676.3705130116934,45.34038878279277,29.897457242721966,Mississippi,2961279,0.0
121,2,MS,1928.2256305924145,1654.7620328551861,116.36547793860956,73.03405159302834,Mississippi,2961279,0.1
122,3,MS,3703.7654664041625,3057.564081523858,274.6700151170656,168.96351529903268,Mississippi,2961279,0.1
123,4,MS,5779.900867190628,4573.14671167342,543.630821077785,307.8313518570881,Mississippi,2961279,0.2
124,5,MS,8522.901506941958,6489.883450647342,991.0035129910195,466.21441951718174,Mississippi,2961279,0.3
125,6,MS,12134.98032178517,8824.648996263943,1708.8818950037062,718.0227721348963,Mississippi,2961279,0.4
126,7,MS,16384.74161262664,11485.745916126918,2644.4527219791844,997.3311960586062,Mississippi,2961279,0.6
127,8,MS,22064.638703399592,14834.05099334364,4092.3740016479883,1370.5527067959717,Mississippi,2961279,0.7
128,9,MS,29760.24820352236,19358.218476452323,5998.270898057174,2008.3980312236592,Mississippi,2961279,1.0
129,10,MS,41990.61410446808,26177.215087763103,9336.249270961913,3214.387789201613,Mississippi,2961279,1.4
130,1,NH,599.8287398792521,568.8244376619899,1.6758416993430698,9.071859465845225,New Hampshire,1377529,0.0
131,2,NH,1544.4542813429252,1459.0584105427633,4.914051895373998,28.031849867263006,New Hampshire,1377529,0.1
132,3,NH,2391.027454828116,2244.133886763901,9.816469673747463,48.23913298645002,New Hampshire,1377529,0.2
133,4,NH,3820.1023149738394,3559.999244312189,14.733817890526831,93.55175300225602,New Hampshire,1377529,0.3
134,5,NH,5088.996308023164,4705.850442288938,22.30947064616404,138.79576809371784,New Hampshire,1377529,0.4
135,6,NH,6539.570501439012,6038.534645608301,27.615269983730496,184.6063203849711,New Hampshire,1377529,0.5
136,7,NH,7629.558759071526,7039.799486590684,34.0345167397625,212.15885067585748,New Hampshire,1377529,0.6
137,8,NH,8846.073639532042,8151.886062508145,47.16286697266072,242.097397480899,New Hampshire,1377529,0.6
138,9,NH,9849.887934611825,9077.502006025446,51.81658777300488,265.06062017697434,New Hampshire,1377529,0.7
139,10,NH,10858.793620697901,9997.169853726733,62.681509183245836,295.75575502907697,New Hampshire,1377529,0.8
140,1,NJ,14900.438326206275,9167.491532558957,1229.9733254946304,2436.251199657357,New Jersey,9288994,0.2
141,2,NJ,53047.38963109365,31749.96585491226,4431.495112950217,9142.76732259239,New Jersey,9288994,0.6
142,3,NJ,129742.31771153938,74558.82259374086,13641.087336025377,22309.44602081289,New Jersey,9288994,1.4
143,4,NJ,222821.54625740138,128576.59653543579,25054.77002716211,37887.48133741279,New Jersey,9288994,2.4
144,5,NJ,318576.0415453699,181264.99218440987,35367.99868534676,55773.13875064774,New Jersey,9288994,3.4
145,6,NJ,409077.0205895733,227220.69238164314,46948.32162427927,75308.18816719395,New Jersey,9288994,4.4
146,7,NJ,493513.7618095642,269716.8228784987,57241.239100193794,93198.13950349306,New Jersey,9288994,5.3
147,8,NJ,568093.9735838071,305840.39565143344,66909.70677777832,110231.56167666726,New Jersey,9288994,6.1
148,9,NJ,638908.7675855522,341204.97786135774,76154.52506419604,126291.5137517509,New Jersey,9288994,6.9
149,10,NJ,703226.0012739248,373855.00376330223,84968.09117645887,141347.43289282412,New Jersey,9288994,7.6
150,1,NY,12783.74849577394,5995.861846668174,1391.22839532657,3325.8505861276867,New York,20201249,0.1
151,2,NY,29331.43189107914,16465.32856967217,3410.938789296065,5951.86772930234,New York,20201249,0.1
152,3,NY,81867.84607392707,45536.22912609132,12809.481523909082,15066.584821413695,New York,20201249,0.4
153,4,NY,196710.2150680184,100895.3441699775,37738.032316102144,36934.489378690654,New York,20201249,1.0
154,5,NY,355902.470125886,183707.1666861568,66626.61963657585,64488.94449790383,New York,20201249,1.8
155,6,NY,554635.57930606,282524.04850295954,105183.66579084452,102355.74755765162,New York,20201249,2.7
156,7,NY,751385.3849771462,376709.2854178037,144185.62138426513,138696.8158540731,New York,20201249,3.7
157,8,NY,928797.7941943742,450142.48556848103,184425.9024855393,175029.06017186664,New York,20201249,4.6
158,9,NY,1082944.1245194077,515995.2086267706,218660.85254739222,206752.4792745404,New York,20201249,5.4
159,10,NY,1253565.4301480663,581464.8035255256,258595.74723176396,247065.41975840804,New York,20201249,6.2
160,1,NC,2054.683531496114,1595.301889322492,285.141517476862,100.88067399771722,North Carolina,10439388,0.0
161,2,NC,9014.83492964016,6873.410686262099,1250.0015060785881,525.5146791018641,North Carolina,10439388,0.1
162,3,NC,25797.066829817206,20413.922587155812,2927.126614613358,1337.8202008484777,North Carolina,10439388,0.2
163,4,NC,46839.699482161195,37257.99956388975,5134.738083890557,2364.9213848582317,North Carolina,10439388,0.4
164,5,NC,68856.81700021448,54572.3422170525,7606.161309778831,3412.3445338658976,North Carolina,10439388,0.7
165,6,NC,94619.34399543038,74113.33789176021,11194.703310973277,4670.411562263138,North Carolina,10439388,0.9
166,7,NC,123560.56120421294,95661.6873057497,15583.68114426462,6096.431553029581,North Carolina,10439388,1.2
167,8,NC,152771.53612468665,117121.03377291969,20037.98087356363,7758.871976035109,North Carolina,10439388,1.5
168,9,NC,180766.78140902144,136730.62744947712,25293.884531321557,9353.99362732991,North Carolina,10439388,1.7
169,10,NC,207517.02442505513,155886.0415668269,30005.296559097602,10804.803932491233,North Carolina,10439388,2.0
170,1,OR,4466.237516432557,3481.025899351293,29.62195858016325,443.69588206108125,Oregon,4237256,0.1
171,2,OR,5911.574334273401,4636.713043615203,41.89500873846779,573.8526000918159,Oregon,4237256,0.1
172,3,OR,7315.300329991331,5758.519162637803,60.54243664707017,698.5821021504946,Oregon,4237256,0.2
173,4,OR,9296.890180019009,7296.859404816979,76.20182617726176,896.8460944582931,Oregon,4237256,0.2
174,5,OR,11549.518114264542,9011.822392948367,105.14961951727518,1137.4223347901705,Oregon,4237256,0.3
175,6,OR,14229.37423735503,11152.924480521177,133.2311285048519,1392.7926840374018,Oregon,4237256,0.3
176,7,OR,17744.438622326754,13902.958403172077,248.4575948155176,1747.8760444680545,Oregon,4237256,0.4
177,8,OR,20760.690297406632,16231.665474408937,283.31771612235696,2110.049193310224,Oregon,4237256,0.5
178,9,OR,23615.095451687896,18385.74043175371,325.095355536664,2453.8703722007635,Oregon,4237256,0.6
179,10,OR,26327.76605460489,20487.1504008007,354.27791744626126,2766.960679008608,Oregon,4237256,0.6
180,1,PA,674.4599244857029,342.1806125355425,201.77365007852583,53.17277776231271,Pennsylvania,13002700,0.0
181,2,PA,1427.0731468531608,756.4518131888098,415.6567630057313,88.97383005399857,Pennsylvania,13002700,0.0
182,3,PA,2869.7783174313454,1149.4333977840108,1231.6731527814786,162.2500482085062,Pennsylvania,13002700,0.0
183,4,PA,4619.487639726217,1753.066350693424,2121.359988205819,250.57237213731364,Pennsylvania,13002700,0.0
184,5,PA,6166.6461563986595,2487.2710914639306,2693.2769421075805,368.0856808207176,Pennsylvania,13002700,0.0
185,6,PA,8672.898583508682,3930.0278018932977,3345.4934322418612,540.0428787328993,Pennsylvania,13002700,0.1
186,7,PA,13839.041032206787,7490.472118451088,3981.296329170631,893.1934767698467,Pennsylvania,13002700,0.1
187,8,PA,26372.76518376857,14607.667099316403,5932.854893267341,2279.3915773725457,Pennsylvania,13002700,0.2
188,9,PA,37162.38535977682,20293.750381282327,7605.233681510787,3599.4694807967953,Pennsylvania,13002700,0.3
189,10,PA,48162.50780849927,26227.367138677837,9370.769478442777,4939.293489800321,Pennsylvania,13002700,0.4
190,1,RI,182.40380705967655,158.92928562595256,3.127255401481786,8.76320154036951,Rhode Island,1097379,0.0
191,2,RI,500.2195947408753,436.0781014254615,6.9546478230331985,25.1911939162495,Rhode Island,1097379,0.0
192,3,RI,2016.4864531184946,1709.1084145336656,57.56306315990073,100.55177715010146,Rhode Island,1097379,0.2
193,4,RI,3899.4754242948416,3311.9740545855148,102.11603216324916,196.74758644941346,Rhode Island,1097379,0.4
194,5,RI,6256.615896310143,5342.397746384496,151.14326409391006,310.86296945356884,Rhode Island,1097379,0.6
195,6,RI,8936.881780288202,7510.246002050115,240.8258598437825,519.2427708112201,Rhode Island,1097379,0.8
196,7,RI,12790.846377472892,10335.227554720124,475.3710783856987,880.3775661009619,Rhode Island,1097379,1.2
197,8,RI,16912.833464413277,13702.653090065185,608.2275690694096,1114.9455633415014,Rhode Island,1097379,1.5
198,9,RI,21241.197539559067,17049.736687884484,810.7728083007263,1465.23956868411,Rhode Island,1097379,1.9
199,10,RI,25144.155947344618,20393.139177613768,897.7186701746817,1660.1009578722662,Rhode Island,1097379,2.3
200,1,SC,2057.2456935475566,1614.310263069834,256.7956171350368,95.822112983026,South Carolina,5118425,0.0
201,2,SC,9693.986745707944,7621.998595864057,1241.7778091693187,402.2728421494046,South Carolina,5118425,0.2
202,3,SC,31146.560772825134,24395.456506377777,4014.90320669296,1396.72673658941,South Carolina,5118425,0.6
203,4,SC,64996.683800256695,51102.313818687406,7991.5820517532575,3044.802322002183,South Carolina,5118425,1.3
204,5,SC,106877.12806286961,83767.754604265,13013.954354660667,5173.10765426168,South Carolina,5118425,2.1
205,6,SC,150288.14522336703,116640.52354007379,19082.85555587232,7473.48715515152,South Carolina,5118425,2.9
206,7,SC,192054.55666574708,147998.23880967082,25099.083989976265,9697.17238237405,South Carolina,5118425,3.8
207,8,SC,237456.44316916785,180987.8775116454,32414.639565275935,12379.517784335176,South Carolina,5118425,4.6
208,9,SC,281620.00628027046,211597.99077909475,40820.14408289955,15307.656803697966,South Carolina,5118425,5.5
209,10,SC,325613.0685545302,241961.68849327555,49113.30954806295,18310.39485321093,South Carolina,5118425,6.4
210,1,TX,3041.7081846903106,2389.4012008615746,47.850704112346094,449.05149427760773,Texas,29145505,0.0
211,2,TX,4846.386382185901,3711.2990945891815,108.34032411225664,759.9775318114329,Texas,29145505,0.0
212,3,TX,10233.916900533028,7320.902771841823,365.5013096168827,1944.2728070302849,Texas,29145505,0.0
213,4,TX,20868.288687601012,14114.060856685408,1063.0813036729376,4337.727932869745,Texas,29145505,0.1
214,5,TX,36839.327285049905,23792.394335650315,2810.2126839167895,7925.04161208851,Texas,29145505,0.1
215,6,TX,56062.70663929254,35468.625944048326,4759.029985054543,12374.18452515054,Texas,29145505,0.2
216,7,TX,84249.0134637167,51163.092164372385,8328.27275806035,19658.434067313076,Texas,29145505,0.3
217,8,TX,120247.01644873481,72038.85757943301,12818.429474856439,28098.41418221986,Texas,29145505,0.4
218,9,TX,151845.15017643615,89729.93376865944,16394.718509936054,36468.30001921664,Texas,29145505,0.5
219,10,TX,187737.74230437932,109409.23738511352,20882.940421797335,45925.21784912194,Texas,29145505,0.6
220,1,VA,3836.877714840194,2600.2745319783344,530.2007353605278,335.9111214386873,Virginia,8631393,0.0
221,2,VA,9837.049834611913,7080.053655848252,1306.2705047272327,663.2454777572007,Virginia,8631393,0.1
222,3,VA,26354.141911215585,18725.679063380903,3987.674841538316,1657.4214218357627,Virginia,8631393,0.3
223,4,VA,54399.89653208493,37461.522743623354,9551.063606828975,3289.0892230154973,Virginia,8631393,0.6
224,5,VA,97528.5451506217,63721.48903127698,20233.775010189693,5988.416535585104,Virginia,8631393,1.1
225,6,VA,157195.10932462447,98984.42842668759,35244.05931357242,10215.224408670554,Virginia,8631393,1.8
226,7,VA,236036.54943699352,142453.9642447995,57377.70652926038,16236.953542326757,Virginia,8631393,2.7
227,8,VA,328415.0622298896,191811.1640947832,84860.73745041908,23082.084828946605,Virginia,8631393,3.8
228,9,VA,440595.27606625186,248055.84985582644,121092.95153658336,32090.52699518874,Virginia,8631393,5.1
229,10,VA,562906.216097079,305597.80717542185,163377.71117354967,42561.29632266846,Virginia,8631393,6.5
230,1,WA,28948.049486481315,21823.563775691702,303.2523706618122,3550.8505939452584,Washington,7705281,0.4
231,2,WA,39950.59400330999,29771.179643197338,417.0730193835075,5100.376775400529,Washington,7705281,0.5
232,3,WA,50330.57552638909,37249.519279052154,549.2496936195362,6529.104992390379,Washington,7705281,0.7
233,4,WA,61433.99156107649,45230.29256166623,754.8760074804179,8053.902501964757,Washington,7705281,0.8
234,5,WA,72351.39194257164,52583.38201333873,989.7893663497058,9899.113090786052,Washington,7705281,0.9
235,6,WA,83116.2253947448,60163.41011784667,1350.6076007560005,11195.624577931567,Washington,7705281,1.1
236,7,WA,93258.37113972931,67070.78579506768,1684.9033572041915,12381.21810868979,Washington,7705281,1.2
237,8,WA,105157.45359643773,75286.38119816403,2122.618010463903,13715.948904634859,Washington,7705281,1.4
238,9,WA,117673.23938319554,84190.8139838229,2580.5268859310336,15028.123880152145,Washington,7705281,1.5
239,10,WA,127012.55263373243,90994.69383398708,2787.6517728665385,15930.0797569515,Washington,7705281,1.6
